title,year,duration,rating,country,poster,genres,tags,imdb_score,rt_score,synopsis,services
Canadian Bacon,1995,91.0,7+ (PG),,https://img.reelgood.com/content/movie/802bc7d0-3885-4843-aa3f-12e1ccc7afeb/poster-780.jpg,Comedy,,6,14%,"The U.S. President, low in the opinion polls, gets talked into raising his popularity by trying to start a cold war against Canada.","{""reelgood"": ""canadian-bacon-1995"", ""amazon"": ""B07P2HPPMJ""}"
Candle in the Dark: The Story of William Carey,1998,95.0,,,https://img.reelgood.com/content/movie/ac479145-cfe2-4262-994d-5814a4861ff7/poster-780.jpg,"Biography, Drama",,6.8,,William Carey sailed in 1793 to India with a reluctant wife and four children to bring the message of Jesus. There he encountered so much hardship it is amazing he didn't abandon his mission and go home. But he stayed for over 40 years.,"{""reelgood"": ""candle-in-the-dark-the-story-of-william-carey-1998"", ""amazon"": ""B076BV87JQ""}"
Candlestick,2014,83.0,,United Kingdom,https://img.reelgood.com/content/movie/d942e62f-0c17-46a7-9e8a-d8975968096c/poster-780.jpg,"Drama, Mystery, Thriller","Psychology, Religion, Video Games",5.6,,"A social gathering is rocked to its core when Jack accuses his best friend's wife of infidelity. But as the allegations start ﬂying, it soon emerges that a far more sinister game may be at play...","{""reelgood"": ""candlestick-2014"", ""amazon"": ""B01A1F5GTI""}"
Can Dostlar,2019,103.0,,,https://img.reelgood.com/content/movie/ad0ab1c5-b91b-415d-ad35-831b939ef9f3/poster-780.jpg,"Comedy, Family",,5.4,,"Children who play constantly with their phones now seem to have forgotten to play on the street. At the insistence of new arrivals, children decide to play in the park again to end this course. But there is a problem: Bad Kazim sitting in the house next to the park. What is the secret of the evil Kazim who scares everyone who comes to the park? Will the children be able to take the park back from Kazım?","{""reelgood"": ""can-dostlar-2019"", ""netflix"": ""81132440""}"
Candyflip,2019,105.0,,,https://img.reelgood.com/content/movie/30d2d8e7-6640-4de5-aa55-4cdbbbf2c1d8/poster-780.jpg,"Fantasy, Mystery, Thriller",,6,,"Every year, Goa, one of the biggest party and holiday hosts to the world, welcomes infinite number of tourists. Most of them go back once the season gets over. Few choose to stay back, digging deeper into the traces of a hippie hangover, or trying to search oneself through the incandescent, colorful, trippy shores of Goa. And a few yet, get in so deep at the wrong end of paradise, that they are lost forever, in the same place, but in a whole different world altogether. The film takes one such real-life character - Roy - through a plethora of happenings, phenomena, legends, myths, sights, sounds, experiences and thrilling stories of the fabled Goan paradise. What happens to the protagonist through the bitter-sweet, darkly funny, crazy, trippy journey and what comes along at the end of it, weaves the half-fictitious/half-real story of our film - CandyFlip.","{""reelgood"": ""candyflip-2019"", ""netflix"": ""81067758""}"
Candy Jar,2018,92.0,13+ (PG-13),America,https://img.reelgood.com/content/movie/78ee9f97-5109-482c-b147-b1479c2e0f2b/poster-780.jpg,Comedy,"High School, Dating, Teen",5.8,71%,Dueling high school debate champs who are at odds on just about everything forge ahead with ambitious plans to get into the colleges of their dreams.,"{""reelgood"": ""candy-jar"", ""netflix"": ""80164864""}"
Candyman,1992,99.0,18+ (R),America,https://img.reelgood.com/content/movie/9dcdb1d5-4c18-485f-8658-259baff9b582/poster-780.jpg,"Drama, Horror, Mystery, Thriller","Supernatural, Ghost, Serial Killer",6.6,74%,"The Candyman, a murderous soul with a hook for a hand, is accidentally summoned to reality by a skeptic grad student researching the monster's myth.","{""reelgood"": ""candyman-1992"", ""netflix"": ""347365""}"
Candyman: Farewell to the Flesh,1995,93.0,18+ (R),America,https://img.reelgood.com/content/movie/ece58ae5-de36-4ba7-9fcc-ee999eda31c6/poster-780.jpg,Horror,"Supernatural, Ghost, Serial Killer",5.3,28%,"The Candyman moves on to New Orleans and starts his horrific murders once more. This time, his intended victim is a school teacher. Her father was killed by the Candyman, and brother wrongly accused of the murders.","{""reelgood"": ""candyman-farewell-to-the-flesh-1995"", ""amazon"": ""B07HPX62M5""}"
Candyman: The David Klein Story,2010,75.0,,,https://img.reelgood.com/content/movie/f956dfc3-109f-4f3d-91da-5e0b8819e405/poster-780.jpg,"Documentary, Biography",,6.5,,"Candyman tells the amazing true story of David Klein, an eccentric candy inventor from LA, who came up with the concept of Jelly Belly® jellybeans. These colorful beans became a pop culture phenomenon, revolutionized the candy industry and were personally endorsed by Ronald Reagen. However, David's eccentric personality and peculiar sense of business led him to leave Jelly Belly just as it was about to explode and grow into a billion dollar enterprise. Is there room for eccentric genius in the modern corporate world? The film tells how Klein may have lost his beans, but kept his soul.","{""reelgood"": ""candyman-the-david-klein-story-2010"", ""amazon"": ""B01M9E25Y1""}"
Cannabis Evolution,2019,70.0,,,https://img.reelgood.com/content/movie/b571595f-6bbd-4832-aae8-0254e06acfe8/poster-780.jpg,Documentary,,7.9,,"Science has confirmed marijuana has the potential to treat physical and mental conditions, from cancer to PTSD. But the war on drugs has stifled millions in need of help - time to dispel the lies and address the facts.","{""reelgood"": ""cannabis-evolution-2019"", ""hulu"": ""cannabis-evolution-a25110e8-30bb-4fa9-aea5-b225580643a8""}"
Cannes Man,1996,88.0,18+ (R),America,https://img.reelgood.com/content/movie/7b33963e-65db-483a-b863-929f2ed156c0/poster-780.jpg,"Comedy, Drama",Parody,5.2,50%,Film producer Sy Lerner makes a bet with a fellow film executive that he can turn any nobody into a star at the Cannes Film Festival. A New York cab driver who is visiting the festival is chosen as the test subject to settle the bet and Sy uses his skills of hype and manipulation to try and turn the cab driver named Frank into the talk of the town. Many celebrities make cameos throughout the film.,"{""reelgood"": ""cannes-man-1996"", ""amazon"": ""B004QMBVOW""}"
Cannon Fodder,2013,90.0,,Israel,https://img.reelgood.com/content/movie/74899a3e-e73a-43ae-abe3-aca517af421a/poster-780.jpg,"Action & Adventure, Horror","Military, War, Zombie",4.2,,"Doron, a security operative, who takes on one last mission: to capture, number 3 in the terrorist organization of Hezbollah, in Lebanon. With an elite force, Doron enters Lebanon to complete his last mission. Very soon he discovers that reality is not so simple, and that a new and unknown enemy is to be dealt with - and Hezbollah are the last thing on his mind. Doron has to deal with a ticking clock in the form of extensive I.D.F attack and a bloodthirsty enemy, Now that their enemy has changed its face, it's up to him and his unit to wage a new war, a different war, to find an antidote, get back across the border, before the middle east conflict is changed forever.","{""reelgood"": ""cannon-fodder-2013"", ""amazon"": ""B00XRKJNYE""}"
Can She Bake A Cherry Pie?,1983,90.0,18+ (R),,https://img.reelgood.com/content/movie/cdeb8ad5-c6bc-4331-a0b1-70781a213e54/poster-780.jpg,"Comedy, Romance",New York,5.6,,"Zee is walking up and down Manhattan streets, talking to herself and to the husband who has just left her. At a sidewalk café she runs into Eli. A very unlikely, funny and touching relationship develops between two lost souls in the big city, which is the third major character in this film","{""reelgood"": ""can-she-bake-a-cherry-pie-1983"", ""amazon"": ""B07BFJB51Z""}"
Can't Help Falling in Love,2017,119.0,,,https://img.reelgood.com/content/movie/19836bd1-fba1-49d9-a5b5-1419cd1d2b08/poster-780.jpg,"Romance, Comedy",,7.2,,Gab de la Cuesta is a high-strung career woman who got recently engaged to her longtime boyfriend. Her well-planned life suddenly becomes complicated when she discovers that she is actually married to a total stranger.,"{""reelgood"": ""cant-help-falling-in-love-2017"", ""netflix"": ""80188883""}"
Cantonen Iron Kung Fu,1979,90.0,,Hong Kong,https://img.reelgood.com/content/movie/71fd3feb-c1c5-46da-89ca-043a6b04a75a/poster-780.jpg,Action & Adventure,Martial Arts,7.1,,"In a small Chinese town wandering criminals kill a local merchant to take over his trade routes, leaving Liang Kun (Leung Kar Yan) to seek vengeance and protect his town.","{""reelgood"": ""cantonen-iron-kung-fu-1979"", ""amazon"": ""B07SXVL819""}"
Can't Stand Losing You: Surviving The Police,2012,83.0,,,https://img.reelgood.com/content/movie/d1976d90-b33a-4c11-a10d-81fb8fec294a/poster-780.jpg,"Documentary, Biography, History","Female Director, Music",6.9,35%,"Based on the acclaimed memoir by renowned guitarist Andy Summers, Can’t Stand Losing You: Surviving The Police follows Summers’ journey from his early days in the psychedelic ‘60s music scene, when he played with The Animals, to chance encounters with drummer Stewart Copeland and bassist Sting, which led to the formation of a new wave trio, The Police.  The band’s phenomenal rise and its highly publicized dissolution at the height of their fame in the early ’80s captured by Summers’ camera.  Utilizing rare archival footage, Summers’ photos, and insights from the guitarist’s side of the stage, Can’t Stand Losing You brings together past and present as the band members prepare to reunite for the first time in two decades later for a global reunion tour in 2007.","{""reelgood"": ""cant-stand-losing-you-surviving-the-police-2012"", ""amazon"": ""B07HRFQFFM""}"
Can't You Hear the Wind Howl? The Life & Music of Robert Johnson,1998,77.0,,,https://img.reelgood.com/content/movie/2edd49aa-7459-426d-affe-3dfbedafc0c9/poster-780.jpg,"Documentary, Biography",,7.3,,"An in-depth, award-winning documentary on the life and music of legendary bluesman Robert Johnson. Mixing rare photographs, exclusive interviews, and dramatic re-creations, director Peter Meyer presents a compelling portrait of this enigmatic figure.","{""reelgood"": ""cant-you-hear-the-wind-howl-the-life-music-of-robert-johnson-1998"", ""amazon"": ""B005IZGA3S""}"
Canyon Crossroads,1955,83.0,,,https://img.reelgood.com/content/movie/8a5668f7-215d-4e25-8d16-a141edbe56e4/poster-780.jpg,Action & Adventure,,6,,"A mining engineer, who is shunned by his peers for his unorthodox beliefs concerning the whereabouts of large uranium deposits, joins forces with a girl and her father to search for the mineral. When the father is hurt in an accident, daughter and engineer continue the project, aided by a Native American guide. Unbeknownst to the group, a reputable citizen of the town, really of low moral value, is shadowing themi, his intention, to jump their claim. Written by Buxx Banner","{""reelgood"": ""canyon-crossroads-1956"", ""amazon"": ""B009U0C9F0""}"
Can You Dig This,2015,80.0,,,https://img.reelgood.com/content/movie/138c18f7-dbd7-4728-8fcb-cb066353fc39/poster-780.jpg,"Documentary, Drama, Family",,8.1,,"Can You Dig This explores the urban gardening revolution currently taking place in South Central Los Angeles, one of the largest food deserts in the country. We follow the inspirational personal journeys of five 'gangster gardeners,' all planting the seeds for a better life.","{""reelgood"": ""can-you-dig-this-2015"", ""amazon"": ""B018T33TKW""}"
Cape Karma,2007,90.0,,,https://img.reelgood.com/content/movie/e9f3fbb0-0856-4d13-8d60-82823b0f4124/poster-780.jpg,"Drama, Mystery, Thriller",,4.4,,A man is in danger after he falls for the wife of a wealthy male.,"{""reelgood"": ""cape-karma-2007"", ""amazon"": ""B07L878QVN""}"
Capital Games,2013,97.0,,,https://img.reelgood.com/content/movie/2fb64f8b-55c3-4a6a-bef8-def4c318198d/poster-780.jpg,"Romance, LGBTQ",,5.4,,"Take two ambitious men, one top LA advertising firm, add a competition for the same high ranking job. Tough ex-LAPD cop, Steve Miller quit police to work in the calm environment of a business office. Mark Richfield, the glamorous new kid in the office, soon wins favor with the big boss and co-workers causing Steve to cringe in jealousy. After a crazy night in the Santa Fe desert Steve becomes torn between passionate love and passionate hatred. Steve and Mark endure agonizing decisions that will affect their lives forever.","{""reelgood"": ""capital-games-2013"", ""amazon"": ""B07JG3MHBP""}"
Capitalism: A Love Story,2009,128.0,18+ (R),America,https://img.reelgood.com/content/movie/4feb9286-bb19-4524-86ad-f04ce1da28bb/poster-780.jpg,"Documentary, Crime",Political,7.4,75%,"Michael Moore comes home to the issue he's been examining throughout his career: the disastrous impact of corporate dominance on the everyday lives of Americans (and by default, the rest of the world).","{""reelgood"": ""capitalism-a-love-story-2009"", ""amazon"": ""B008VZFISU""}"
Capital Punishment,1991,89.0,,America,https://img.reelgood.com/content/movie/04e316df-ee1c-466f-83b4-a212d5d3df47/poster-780.jpg,"Action & Adventure, Thriller","Martial Arts, Drug, Boxing",3.8,,"Deadliest Hands of Kung Fu, longest arm of the law","{""reelgood"": ""capital-punishment-1991"", ""amazon"": ""B07QNH7XQ9""}"
Capoeira: Fly Away Beetle,2011,90.0,,,https://img.reelgood.com/content/movie/89b5d2cf-bbc5-4b83-b1a8-968e0d53f930/poster-780.jpg,"Documentary, Action & Adventure",,8.1,,"Documentary -  Roque Batista, Ted Golder, Mestre Cobra Mansa","{""reelgood"": ""capoeira-fly-away-beetle-2011"", ""amazon"": ""B00C4QLI86""}"
Capps Crossing,2017,90.0,,,https://img.reelgood.com/content/movie/d842c508-629b-425a-8b57-506b697de7cb/poster-780.jpg,"Horror, Thriller",,4.3,,"David has lost his girlfriend and his mind. Capps Crossing is his only refuge. When six hikers make the mistake of choosing Capps Crossing to spend the weekend, David will stop at nothing to make sure they never come back.","{""reelgood"": ""capps-crossing-2017"", ""amazon"": ""B0711JWWT7""}"
Cappuccino,2017,131.0,,,https://img.reelgood.com/content/movie/904fdeaf-59f8-4816-aaab-d57008121b3e/poster-780.jpg,"Drama, Comedy",,3.7,,"Richi, an ad filmmaker, gives his computer's hard disk for servicing in a shop and the disk gets exchanged and ends up with a girl named Sneha. Soon, he contacts Sneha and gets his disk and eventually falls in love with her. However, when Richi asks for Sneha's picture, she sends him a picture of a model named Janaki, who is married to Jeevan. Richi, having no knowledge of this, creates an album with his and Janaki's pictures. In an unfortunate turn of events, the album ends up with Jeevan and the life of these four individuals changes.","{""reelgood"": ""cappuccino-2017"", ""netflix"": ""80994575"", ""amazon"": ""B07Z8JBK4K""}"
Capricorn One,1977,123.0,7+ (PG),United Kingdom,https://img.reelgood.com/content/movie/52cd7ae3-2616-4fe4-964f-b42a67d4e4b6/poster-780.jpg,"Action & Adventure, Thriller, Mystery, Science-Fiction, Drama","Escape, Space, Suspense, Science",6.9,62%,"In order to protect the reputation of the American space program, a team of scientists stages a phony Mars landing. Willingly participating in the deception are a trio of well-meaning astronauts, who become liabilities when their space capsule is reported lost on re-entry. Now, with the help of a crusading reporter, they must battle a sinister conspiracy that will stop at nothing to keep the truth.","{""reelgood"": ""capricorn-one-1977"", ""amazon"": ""B003DGC380""}"
Capsule,2015,91.0,16+,United Kingdom,https://img.reelgood.com/content/movie/77d802b2-3f37-465f-9305-8d08244868ab/poster-780.jpg,"Action & Adventure, Thriller, Drama, History, Science-Fiction, Mystery, Fantasy","Space, Science",6.3,,"Guy is an experienced British fighter pilot who is in command of Britain's first manned mission to space. He has trained for this for three years at the height of the Cold War and now he is alone in space with a malfunctioning capsule. He has limited contact with the UK, some unusual communication with the US and some unorthodox communication with Roscosmos deep in Soviet Russia. Who will help him? Will he make the right choice?","{""reelgood"": ""capsule-2015"", ""amazon"": ""B01M18RI4T""}"
Captain America: The First Avenger,2011,124.0,13+ (PG-13),America,https://img.reelgood.com/content/movie/51a68477-405e-4703-9c58-899052fd884f/poster-780.jpg,"Action & Adventure, Science-Fiction","New York, War, Supernatural, Superhero, Comic Book, World War II, Adaptation, Heroism",6.9,80%,"During World War II, Steve Rogers is a sickly man from Brooklyn who's transformed into super-soldier Captain America to aid in the war effort. Rogers must stop the Red Skull – Adolf Hitler's ruthless head of weaponry, and the leader of an organization that intends to use a mysterious device of untold powers for world domination.","{""reelgood"": ""captain-america-the-first-avenger-2011"", ""amazon"": ""B005PW3OS8""}"
Captain Beefheart: Under Review,2006,90.0,,,https://img.reelgood.com/content/movie/2e6463dc-a550-4af6-8531-d876aee7b04d/poster-780.jpg,,,,,Captain Beefheart Under Review documents the career of the unique musician. The film combines performance footage by the man and his various back-up players along with interviews by colleagues who illuminate aspects of some of the songs and offer testimonials on the genius of the artist.,"{""reelgood"": ""captain-beefheart-under-review-2006"", ""amazon"": ""B079LY3KWJ""}"
Captain Calamity,1936,60.0,,,https://img.reelgood.com/content/movie/87e30712-8836-4193-b9a0-369e7d98eb57/poster-780.jpg,"Action & Adventure, Crime, Romance",,4.4,,A South Seas skipper fights off thieves and pirates who are after a lost treasure.,"{""reelgood"": ""captain-calamity-1936"", ""amazon"": ""B000YFUR3G""}"
Captain Fantastic,2016,119.0,18+ (R),America,https://img.reelgood.com/content/movie/027eb919-200c-4679-b516-8069ea0664d4/poster-780.jpg,"Drama, Comedy, Action & Adventure","Survival, Feel-good",7.9,82%,A father living in the forests of the Pacific Northwest with his six young kids tries to assimilate back into society.,"{""reelgood"": ""captain-fantastic-2016"", ""hulu"": ""captain-fantastic-b52728f0-e380-449a-aeb5-3612f774d02e""}"
Captain Jack,1999,90.0,,,https://img.reelgood.com/content/movie/7166b1f1-c363-4b5a-8425-d6bfd6c6c09a/poster-780.jpg,Drama,,6.2,,"A sea captain with a vessel not deemed sea worthy by the ship inspectors assembles a motley crew to sail along the path of Captain Scoresby, a sea captain who sailed from Whitby in northern England to the Arctic in 1791. His crew includes bickering sisters, an Australian hitchhiker who is hiding from his girl friends, and the seaman's confidante who runs a local trailer park. Putting the ship to sea, the group is pursued by the authorities.","{""reelgood"": ""captain-jack-1999"", ""amazon"": ""B07FKZXQ95""}"
Captain Johnno,1988,96.0,,,https://img.reelgood.com/content/movie/13f679af-cc5b-4e21-8c65-e134e02393a2/poster-780.jpg,"Drama, Family",,6.9,,"""Captain Johnno"" is a deaf boy who befriends an Italian fisherman in this Australian made-for-TV family film.","{""reelgood"": ""captain-johnno-1988"", ""amazon"": ""B0112YG9X4""}"
Captain Kidd,1945,90.0,,America,https://img.reelgood.com/content/movie/f2218f66-f9e1-4693-8344-e21710dc173d/poster-780.jpg,"Action & Adventure, Biography, Drama, History",Revenge,6.4,100%,"This unhistorical account of pirate Captain Kidd revolve around treasure and treachery. In 1699, William Kidd, presenting himself as an honest shipmaster, dupes King William III into backing his mission to fight pirates, with a crew of condemned pirates and the promise of pardon.","{""reelgood"": ""captain-kidd-1945"", ""amazon"": ""B01C6ECNSE""}"
Captain Kidd and the Slave Girl,1954,82.0,,,https://img.reelgood.com/content/movie/dfcd27ca-5012-4f24-a07d-29d9cd38f325/poster-780.jpg,Action & Adventure,,5.2,,"Captain Kidd and the Slave Girl is a 1954 Action-adventure film about a woman who disguises herself as a slave girl in order to try to gain information from Captain Kidd about his hidden treasure. The film was directed by Lew Landers, and stars Anthony Dexter, Eva Gabor, and Alan Hale Jr..","{""reelgood"": ""captain-kidd-and-the-slave-girl-1954"", ""amazon"": ""B009PTLLF0""}"
Captain Scarlett,1953,75.0,7+ (PG),,https://img.reelgood.com/content/movie/7c9e7354-5718-4a03-b62a-573b5f4b70ac/poster-780.jpg,"Action & Adventure, Drama",,4.8,,"Captain Scarlett rescues Princess Maria from being abducted while travelling. She's not exactly grateful. He finds out that she is to be married to a man she doesn't like, so Captain Scarlet attempts to help her but winds up in prison for his efforts. He escapes and finally helps the reluctant bride who winds up joining Captain Scarlett and his sidekick and they become something along the lines of the three musketeers.","{""reelgood"": ""captain-scarlett-1953"", ""amazon"": ""B0077846I0""}"
Captain Z & the Terror of Leviathan,2014,80.0,,,https://img.reelgood.com/content/movie/b7e6173b-eb35-4334-a83c-9bfb7e979a93/poster-780.jpg,Comedy,,3.3,,"In 1714 Captain Zachariah Zicari stops a group of possessed townsfolk from using a powerful amulet that would have released the ultimate evil, the Leviathan. Fast forward to 2014 and the amulet is again in the wrong hands. Can Captain Z save the Earth???","{""reelgood"": ""captain-z-the-terror-of-leviathan-2014"", ""amazon"": ""B019YLMNW8""}"
Captivated: The Trials of Pamela Smart,2014,102.0,16+,,https://img.reelgood.com/content/movie/b6cd4d34-d2d8-4b60-8dbd-7201cfa4359d/poster-780.jpg,Documentary,,6.6,75%,"In an extraordinary and tragic American story, a small town murder becomes one of the highest profile cases of all time. From its historic role as the first televised trial to the many books and movies made about it, the film looks at the media’s enduring impact on the case.","{""reelgood"": ""captivated-the-trials-of-pamela-smart-2014"", ""amazon"": ""B017OSRIT6""}"
Captive,2012,120.0,,France,https://img.reelgood.com/content/movie/a6226a01-79a0-4294-83f8-8a25a8507e2e/poster-780.jpg,"Drama, Thriller","Kidnapping, Adaptation, Based On True Story",6,,A dozen foreigners are kidnapped by a terrorist group in the Philippines.,"{""reelgood"": ""captive-2012"", ""amazon"": ""B018AGAQCC""}"
Captive,2015,97.0,13+ (PG-13),America,https://img.reelgood.com/content/movie/8b4aad92-f921-44e8-aa69-48421f210a91/poster-780.jpg,"Crime, Independent, Drama, Thriller, Action & Adventure, Mystery","Car, Drug, Religion, Adaptation, Based On True Story",5.4,27%,"Based on a miraculous true story that drew the attention of the entire nation, is the dramatic, thrilling, and spiritual journey of Ashley Smith and Brian Nichols.  After being taken hostage by Brian in her own apartment, Ashley turns to Rick Warren’s inspirational book, The Purpose Driven Life, for guidance.  In reading from the book, Ashley not only finds purpose in her own life, but helps Brian find a more peaceful resolution to a harrowing situation.","{""reelgood"": ""captive-2015"", ""amazon"": ""ref=tmm_aiv_swatch_1""}"
Captive Beauty,2011,90.0,,,https://img.reelgood.com/content/movie/7a974fd6-680a-4229-a7c0-318a6cfb8cd9/poster-780.jpg,Documentary,,7.2,,"Documentary - CAPTIVE BEAUTY is a feature documentary about four female inmates and a surreal beauty pageant inside Medellan, Colombia's all female prison. It's an intimate tale of the women's crimes, their childhoods, and a unique search for redemption. -","{""reelgood"": ""captive-beauty-2011"", ""amazon"": ""B07CFPJTP7""}"
Capture,2018,,,,https://img.reelgood.com/content/movie/28b4d7b3-0f23-4716-a2c6-74bc6e74d5bf/poster-780.jpg,,,,,"A young woman with a promising future and a doting boyfriend returns to her hometown in Hong Kong to take care of her ailing grandmother, only to discover that her family is being haunted by a malevolent spirit linked to her dark past.","{""reelgood"": ""capture-2018"", ""amazon"": ""B07S2ZC6GW""}"
Captured,2017,90.0,,,https://img.reelgood.com/content/movie/89a9109f-9dad-478f-a37f-9e34f4791df4/poster-780.jpg,"Horror, Thriller",Psychology,6,,A weekend getaway to shoot a music video turns into a nightmare for a rock'n roll band when they become the crazed obsession of an escaped convict that is purposely targeting the female lead of the band.,"{""reelgood"": ""captured-2017"", ""amazon"": ""B0759VBDV4""}"
Captured in Chinatown,1935,54.0,,America,https://img.reelgood.com/content/movie/faa2cdc7-e418-4672-a0ed-05ce6bf0c983/poster-780.jpg,"Crime, Mystery, Romance","Dog, Animal",5.4,,A feud between two gangs in Chinatown breaks out into a tong war.,"{""reelgood"": ""captured-in-chinatown-1935"", ""amazon"": ""B0013ZDDOG""}"
Capture Kill Release,2016,96.0,,,https://img.reelgood.com/content/movie/d083377e-63db-45b4-9a12-4e83863722d1/poster-780.jpg,"Drama, Horror, Thriller, Mystery",,5.2,,"A couple plots to murder a random stranger just for the thrill of it, but things turn ugly when one of them decides not to go through with it.","{""reelgood"": ""capture-kill-release-2016"", ""amazon"": ""B06XGQLS71""}"
Capturing Mary,2007,100.0,16+,,https://img.reelgood.com/content/movie/eb94eba0-5376-47e2-a9f8-a60538d9e1f9/poster-780.jpg,Drama,,6.9,,"A young man ushers an older woman into a dark exploration of her past - back to the time when, as a young girl, she met a stranger who affected her life forever.","{""reelgood"": ""capturing-mary-2007"", ""amazon"": ""B00ZC869LO""}"
Caramel,2007,96.0,7+ (PG),France,https://img.reelgood.com/content/movie/19443393-4460-492b-aa17-360bc4eabcd5/poster-780.jpg,"Comedy, Drama, Romance","Female Director, Dating, Science, Mature",7.1,92%,"In a beauty salon in Beirut the lives of five women cross paths. The beauty salon is a colorful and sensual microcosm where they share and entrust their hopes, fears and expectations.","{""reelgood"": ""caramel-2007"", ""amazon"": ""B07VGNBXR3""}"
Carbon,2018,146.0,,,https://img.reelgood.com/content/movie/bb98c35e-38a5-4b45-9a12-fc72c2d98ca2/poster-780.jpg,"Action & Adventure, Thriller, Fantasy",,6.9,,"Siby is unmindful of his duties towards his family, but is in the pursuit of making some easy money via various fraudulent means. To escape one of the troubles he courted, he goes on an assignment to an old palace in a forest-ridden Cheenkannippara, which has a never-before effect on him.","{""reelgood"": ""carbon-2018"", ""netflix"": ""81005312""}"
Carbon Nation,2011,86.0,7+ (PG),,https://img.reelgood.com/content/movie/61352400-b2d5-4472-8147-9bf24a32e0ef/poster-780.jpg,"Documentary, Family",,6.8,40%,"An optimistic (and witty) discovery of what people are already doing, what we as a nation could be doing and what the world needs to do to prevent (or at least slow down) the impending climate crisis.","{""reelgood"": ""carbon-nation-2011"", ""amazon"": ""B078PKQKDD""}"
Cardboard Gangsters,2017,92.0,,Ireland,https://img.reelgood.com/content/movie/7df9d5aa-05ee-4d9f-b65d-6069b9fa5cad/poster-780.jpg,"Drama, Crime","Drug, Gangster",6.4,94%,"A group of young Cardboard Gangsters attempt to gain control of the drug trade in Darndale, chasing the glorified lifestyle of money, power and sex.","{""reelgood"": ""cardboard-gangsters-2017"", ""netflix"": ""80227777""}"
Cardinals,2017,84.0,18+ (R),Canada,https://img.reelgood.com/content/movie/3da9a882-405a-47e2-ba40-086fc4761536/poster-780.jpg,"Thriller, Crime, Drama, Mystery",Prison,5.5,83%,"When Valerie returns home from prison years after killing her neighbour in an apparent drunk driving accident, she wants nothing more than to move on - until the deceased's son shows up at her door and it becomes clear that the past is not easily forgotten.","{""reelgood"": ""cardinals-2017"", ""amazon"": ""B07CH7B8NZ""}"
Card Subject To Change,2010,87.0,,America,https://img.reelgood.com/content/movie/2e4e7707-9a3f-413e-bbec-1832b81c74e1/poster-780.jpg,Documentary,"Wrestling, Sports",6.7,,"CARD SUBJECT TO CHANGE: PRO WRESTLING'S UNDERGROUND takes you deep inside the underground world of professional wrestling. This compelling film follows several wrestlers as they make their way through the local VFW halls, high school gyms and Elks' lodges grinding it out on the independent circuit where the payouts can range from $5 - $20 per match. Some do it for the love of the sport, others desperate to make it big; it is both heart-pounding and heart-wrenching. Tim Disbrow makes his directorial debut as he documents the circuit's legends, including: Kevin Sullivan, Michael ""Trent Acid"" Verdi, Rhett Titus, Sabu, Kamala and Necro Butcher, who also made an appearance in the critically-acclaimed film, The Wrestler.","{""reelgood"": ""card-subject-to-change-2010"", ""amazon"": ""B07L4ZQ8DM""}"
Career Girl,1944,69.0,,America,https://img.reelgood.com/content/movie/07a378c1-d747-410e-bff9-b5ec3abdcdef/poster-780.jpg,Musical,Music,5.5,,"Joan Terry, from Kansas City, comes to New York to get a job on the stage. But until she finds an opportunity, she stays at a boarding house where other talent is also waiting. To get a better chance, the people there decide to build a talent pool, where the person with the most chances for a job gets the full support, trying to get jobs for the others there too - and Joan is chosen to do that. But this is not so easy when her fiance is trying to keep her away from the stage...","{""reelgood"": ""career-girl-1944"", ""amazon"": ""B002VBT318""}"
"Careful, He Might Hear You",1983,110.0,7+ (PG),Australia,https://img.reelgood.com/content/movie/0381d663-7bf4-45ff-9f18-c6aeaf910cd2/poster-780.jpg,"Drama, Family","Based on Books, Adaptation",6.9,,"Abandoned by his father after his mother dies, young PS lives in suburban Sydney with his aunt Lila and her husband George. While they lead a modest existence, PS is happy with them. However, his contentment is derailed when Lila's wealthy sister, Vanessa, returns from England and takes an interest in PS.","{""reelgood"": ""careful-he-might-hear-you-1983"", ""amazon"": ""B07FB5KJKP""}"
Careful What You Wish For,2015,91.0,18+ (R),America,https://img.reelgood.com/content/movie/cea4f476-c506-4ae6-96bc-eede8c5cf85f/poster-780.jpg,"Drama, Thriller, Mystery","Female Director, Mature",5.6,17%,"A guy gets more than he bargained for after entering into an affair with the wife of an investment banker. Soon, a suspicious death and substantial life insurance policy embroil him in a scandal.","{""reelgood"": ""careful-what-you-wish-for-2015"", ""amazon"": ""B01GPH7DLA""}"
Caregiver,2008,130.0,,,https://img.reelgood.com/content/movie/660ce48b-5bbf-4f5a-a407-2643e91ce00a/poster-780.jpg,Drama,,6.3,,"A grade school English teacher Sarah Gonzales joins the 150,000 Pinoy OFWs working in the United Kingdom to support her Husband, Teddy Gonzales in making a better living for their family. More than just a chronicle of the Filipinos experience working as nurses and caregivers in the UK, this story also charts Sarah's journey to self-discovery from a submissive wife who makes sacrifices for her Husband; Teddy's aspirations to an empowered woman who finds dignity and pride in a humbling job as a Caregiver in London.","{""reelgood"": ""caregiver-2008"", ""netflix"": ""70110919""}"
